Year.decimal,Greenland_mass_cumulative_loss,Greenland_mass_1-sigma_uncertainty,Greenland_mass_loss
2002.29,0,134.28,0
2002.35,67.43,70.59,67.43
2002.62,-219.1,53.36,-286.53
2002.71,-240.85,64.95,-21.75
2002.79,-208.73,39.05,32.12
2002.87,-208.94,35.79,-0.21
2002.96,-195.37,36.71,13.57
2003.04,-147.11,41.4,48.26
2003.12,-157.53,29.73,-10.42
2003.2,-91.08,25.92,66.45
2003.29,-44.99,25.76,46.09
2003.36,-39.44,28.2,5.55
2003.54,-214.97,21.24,-175.53
2003.62,-350.9,22,-135.93
2003.71,-392.8,22.31,-41.9
2003.79,-390.3,22.74,2.5
2003.87,-393.27,22.48,-2.97
2003.96,-352.61,22.31,40.66
2004.02,-377.18,25.92,-24.57
2004.13,-384.21,22.51,-7.03
2004.21,-362.42,21.05,21.79
2004.29,-299.72,21.09,62.7
2004.37,-316.37,21.34,-16.65
2004.46,-336.29,21.21,-19.92
2004.54,-432.8,19.09,-96.51
2004.62,-557,19.86,-124.2
2004.71,-598.78,20.83,-41.78
2004.79,-618.19,18.79,-19.41
2004.87,-575.5,20.53,42.69
2004.96,-550.41,20.55,25.09
2005.04,-565.39,19.55,-14.98
2005.12,-543.11,20.46,22.28
2005.2,-497.1,20.51,46.01
2005.29,-490.16,20.33,6.94
2005.37,-452.77,20.55,37.39
2005.46,-500.35,20.9,-47.58
2005.54,-629.61,20.08,-129.26
2005.62,-820.12,19.86,-190.51
2005.71,-885,19.72,-64.88
2005.79,-875.5,19.5,9.5
2005.87,-873.88,18.99,1.62
2005.96,-824.38,23.51,49.5
2006.04,-847.31,20.4,-22.93
2006.12,-798.31,20.53,49
2006.2,-777.53,20.26,20.78
2006.29,-804.5,20.65,-26.97
2006.37,-792.08,20.41,12.42
2006.45,-803.56,22.18,-11.48
2006.54,-889.92,22.05,-86.36
2006.62,-1017.56,20.53,-127.64
2006.71,-1077.98,21.77,-60.42
2006.79,-1064.07,21.4,13.91
