Year.decimal,Antarctica_mass_cumulative_loss,Antarctica mass 1-sigma uncertainty,Antarctica_mass_loss
2002.29,0,178.9,0
2002.35,19.73,102.47,19.73
2002.62,-58.44,83.09,-78.17
2002.71,46.28,97.19,104.72
2002.79,64.72,61.82,18.44
2002.87,-67.37,58.68,-132.09
2002.96,-48.73,59.19,18.64
2003.04,-48.77,64.73,-0.04
2003.12,-198.94,48.1,-150.17
2003.2,-170.53,42.95,28.41
2003.29,-42.8,43.58,127.73
2003.36,0.97,48.24,43.77
2003.54,-127.5,37.86,-128.47
2003.62,-121.43,39.87,6.07
2003.71,-130.34,39.61,-8.91
2003.79,-47.48,40.19,82.86
2003.87,-106.32,40.89,-58.84
2003.96,-272.07,39.82,-165.75
2004.02,-329.01,43.72,-56.94
2004.13,-491.04,40.46,-162.03
2004.21,-340.57,37.97,150.47
2004.29,-386.12,37.56,-45.55
2004.37,-155.42,38.36,230.7
2004.46,-187.58,37.47,-32.16
2004.54,-313.15,34.08,-125.57
2004.62,-165.94,35.44,147.21
2004.71,-160.72,36.2,5.22
2004.79,-85.31,33.33,75.41
2004.87,-225.74,36.02,-140.43
2004.96,-305.48,35.33,-79.74
2005.04,-393.96,33.76,-88.48
2005.12,-454.93,35.22,-60.97
2005.2,-404.87,34.97,50.06
2005.29,-250.98,34.3,153.89
2005.37,-228.15,35.04,22.83
2005.46,-203.56,35.16,24.59
2005.54,-158.83,33.88,44.73
2005.62,-208.9,34.19,-50.07
2005.71,-112.7,33.91,96.2
2005.79,-105.69,33.17,7.01
2005.87,-58.65,33.08,47.04
2005.96,-159.25,38.45,-100.6
2006.04,-224.71,34.46,-65.46
2006.12,-318.2,35.03,-93.49
2006.2,-182.16,35.19,136.04
2006.29,-157.89,35.23,24.27
2006.37,-80.84,35.51,77.05
2006.45,-48.59,37.9,32.25
2006.54,-98.21,37.37,-49.62
2006.62,-8.1,36.14,90.11
2006.71,-19.92,37.96,-11.82
2006.79,-96.04,37,-76.12
2006.87,-89.73,36.85,6.31
2006.96,-234.38,37.92,-144.65
2007.04,-438.62,38.38,-204.24
2007.12,-429.78,37.94,8.84
2007.2,-360.38,37.66,69.4
2007.29,-336.07,37.77,24.31
2007.37,-179.01,37.57,157.06
2007.45,-191.29,38.38,-12.28
2007.54,-267.93,37.52,-76.64
2007.62,-230.03,39.45,37.9
2007.71,-156.8,39.17,73.23
2007.79,-245.57,39.51,-88.77
2007.87,-438.23,40.82,-192.66
2007.96,-520.66,39.77,-82.43
2008.04,-729.67,39.43,-209.01
2008.12,-607.9,41.45,121.77
2008.21,-740.65,40.25,-132.75
2008.29,-561.63,42.17,179.02
2008.37,-473.75,40.75,87.88
2008.46,-558,40.38,-84.25
2008.54,-651.64,40.84,-93.64
2008.62,-603.12,40.15,48.52
2008.71,-442.33,40.44,160.79
